"MANDT",DIMID,"LENG","MASS","TIMEX","ECURR","TEMP","MOLQU","LIGHT","MSSIE","TEMP_DEP","PRESS_DEP"
"205","STEXKZ",0,1,0,0,0,0,0,"MPZ",,
"720","ECURR",0,0,0,1,0,0,0,"A",,
"951","MOLQU",0,0,0,0,0,1,0,"MOL",,
"560","LENGTH",1,0,0,0,0,0,0,"M",,
"800","PRESS",0,1,0,0,0,0,0,"PA",,
"951","MPROPO",0,0,0,0,0,0,11,"KGK",,
"606","ROUNDS",1,0,1,0,0,0,0,,,
"501","POINTS",0,0,0,0,0,0,9,"P",,
"560","LIGHT",0,0,0,0,0,0,1,"CD",,
"720","ENERGY",2,1,0,0,0,0,0,"J",,
"205","SURFAC",2,0,0,0,0,0,0,"M2",,
"509","FREQU",0,0,0,0,0,0,0,"HZ",,
"951","PERMEA",0,1,0,0,0,0,10,"PMR",,
"720","EVARA",0,1,0,0,0,0,0,,,
"501","POWER",2,1,0,0,0,0,0,"W",,
"800","PROPOR",0,0,0,0,0,0,10,"1",,
"560","MAGNFD",0,1,0,0,0,0,0,,,
"720","FORCE",1,1,0,0,0,0,0,"N",,
"606","SDL",0,0,0,0,0,0,22,,,"X"
"951","POINTS",0,0,0,0,0,0,9,"P",,
"205","SURFTE",0,1,0,0,0,0,0,"NM",,
"501","PRESS",0,1,0,0,0,0,0,"PA",,
"720","FREQU",0,0,0,0,0,0,0,"HZ",,
"560","MASFLO",0,1,0,0,0,0,0,"KGS",,
"509","HYDROL",3,0,0,0,0,0,0,,,
"951","POWER",2,1,0,0,0,0,0,"W",,
"800","RESIST",2,1,0,0,0,0,0,"OHM",,
"501","PROPOR",0,0,0,0,0,0,10,"1",,
"720","HYDROL",3,0,0,0,0,0,0,"LMS",,
"560","MASS",0,1,0,0,0,0,0,"KG",,
"606","SPAEQU",0,0,0,0,0,1,0,,,
"951","PRESS",0,1,0,0,0,0,0,"PA",,
"501","RESIST",2,1,0,0,0,0,0,"OHM",,
"509","LENGTH",1,0,0,0,0,0,0,"M",,
"720","LENGTH",1,0,0,0,0,0,0,"M",,
"560","MASSBD",0,1,0,0,0,0,0,,,
"800","SPAEQU",0,0,0,0,0,1,0,"MOK",,
"951","PROPOR",0,0,0,0,0,0,10,"1",,
"501","SPAEQU",0,0,0,0,0,1,0,"MOK",,
"720","LIGHT",0,0,0,0,0,0,1,"CD",,
"606","SPARAD",0,0,0,0,0,0,0,,,
"560","MOENER",2,1,0,0,0,1,0,,,
"509","LIGHT",0,0,0,0,0,0,1,"CD",,
"951","RESIST",2,1,0,0,0,0,0,"OHM",,
"501","SPARAD",0,0,0,0,0,0,0,"BQK",,
"720","MAGNFD",0,1,0,0,0,0,0,"TES",,
"560","MOLMAS",0,1,0,0,0,0,0,,,
"951","SPAEQU",0,0,0,0,0,1,0,"MOK",,
"800","SPARAD",0,0,0,0,0,0,0,"BQK",,
"501","SPEED",1,0,0,0,0,0,0,"M/S",,
"560","MOLQU",0,0,0,0,0,1,0,"MOL",,
"951","SPARAD",0,0,0,0,0,0,0,"BQK",,
"501","SPENER",2,0,0,0,0,0,0,"JKG",,
"720","MASFLO",0,1,0,0,0,0,0,"KGS",,
"606","SPEED",1,0,0,0,0,0,0,"M/S",,
"509","MAGNFD",0,1,0,0,0,0,0,,,
"560","MPROPO",0,0,0,0,0,0,11,,,
"800","SPEED",1,0,0,0,0,0,0,"M/S",,
"951","SPEED",1,0,0,0,0,0,0,"M/S",,
"501","SPHCAP",2,0,0,0,0,0,0,"JKK","X",
"720","MASS",0,1,0,0,0,0,0,"KG",,
"606","SPENER",2,0,0,0,0,0,0,,,
"509","MAPER",0,0,2,0,0,0,0,"kgj",,
"560","POINTS",0,0,0,0,0,0,9,"P",,
"951","SPENER",2,0,0,0,0,0,0,"JKG",,
"720","MASSBD",0,1,0,0,0,0,0,"KGF",,
"501","SPREST",3,1,0,0,0,0,0,"OM",,
"800","SPENER",2,0,0,0,0,0,0,"JKG",,
"205","SURINV",0,0,0,0,0,0,0,"M2I",,
"560","POWER",2,1,0,0,0,0,0,"W",,
"720","MOENER",2,1,0,0,0,1,0,"JMO",,
"951","SPHCAP",2,0,0,0,0,0,0,"JKK","X",
"509","MASFLO",0,1,0,0,0,0,0,"KGS",,
"606","STEXKZ",0,1,0,0,0,0,0,,,
"501","STEXKZ",0,1,0,0,0,0,0,"MPZ",,
"560","PRESS",0,1,0,0,0,0,0,"PA",,
"720","MOLMAS",0,1,0,0,0,0,0,"KGM",,
"800","SPHCAP",2,0,0,0,0,0,0,"JKK","X",
"205","TEMP",0,0,0,0,1,0,0,"K",,
"951","SPREST",3,1,0,0,0,0,0,"OM",,
"501","SURFAC",2,0,0,0,0,0,0,"M2",,
"720","MOLQU",0,0,0,0,0,1,0,"MOL",,
"560","PROPOR",0,0,0,0,0,0,10,,,
"606","SURFAC",2,0,0,0,0,0,0,"M2",,
"951","STEXKZ",0,1,0,0,0,0,0,"MPZ",,
"800","SPREST",3,1,0,0,0,0,0,"OM",,
"501","SURFTE",0,1,0,0,0,0,0,"NM",,
"720","MPROPO",0,0,0,0,0,0,11,"KGK",,
"509","MASS",0,1,0,0,0,0,0,"KG",,
"205","TEMPRT",0,0,0,0,1,0,0,"KMS",,
"560","RESIST",2,1,0,0,0,0,0,"OHM",,
"606","SURFTE",0,1,0,0,0,0,0,,,
"951","SURFAC",2,0,0,0,0,0,0,"M2",,
"501","SURINV",0,0,0,0,0,0,0,"M2I",,
"720","PERMEA",0,1,0,0,0,0,10,"PMR",,
"560","ROUNDS",1,0,1,0,0,0,0,,,
"800","STEXKZ",0,1,0,0,0,0,0,"MPZ",,
"509","MASSBD",0,1,0,0,0,0,0,,,
"606","SURINV",0,0,0,0,0,0,0,"M2I",,
"951","SURFTE",0,1,0,0,0,0,0,"NM",,
"720","POINTS",0,0,0,0,0,0,9,"P",,
"501","TEMP",0,0,0,0,1,0,0,"K",,
"560","SDL",0,0,0,0,0,0,22,,,"X"
"205","TIME",0,0,1,0,0,0,0,"S",,
"606","TEMP",0,0,0,0,1,0,0,"K",,
"951","SURINV",0,0,0,0,0,0,0,"M2I",,
"509","MOENER",2,1,0,0,0,1,0,,,
"800","SURFAC",2,0,0,0,0,0,0,"M2",,
"720","POWER",2,1,0,0,0,0,0,"W",,
"501","TEMPRT",0,0,0,0,1,0,0,"KMS",,
"606","TEMPRT",0,0,0,0,1,0,0,,,
"560","SPAEQU",0,0,0,0,0,1,0,,,
"951","TEMP",0,0,0,0,1,0,0,"K",,
"720","PRESS",0,1,0,0,0,0,0,"PA",,
"205","TKONZ",0,0,0,0,0,0,0,"TM3",,
"509","MOLMAS",0,1,0,0,0,0,0,,,
"800","SURFTE",0,1,0,0,0,0,0,"NM",,
"560","SPARAD",0,0,0,0,0,0,0,,,
"501","THCOND",1,1,0,0,0,0,0,"WMK","X",
"606","TIME",0,0,1,0,0,0,0,"S",,
"951","TEMPRT",0,0,0,0,1,0,0,"KMS",,
"720","PROPOR",0,0,0,0,0,0,10,"1",,
"205","VISDYN",0,1,0,0,0,0,0,"PAS",,
"509","MOLQU",0,0,0,0,0,1,0,"MOL",,
"560","SPEED",1,0,0,0,0,0,0,"M/S",,
"606","TKONZ",0,0,0,0,0,0,0,,,
"951","THCOND",1,1,0,0,0,0,0,"WMK","X",
"800","SURINV",0,0,0,0,0,0,0,"M2I",,
"501","TIME",0,0,1,0,0,0,0,"S",,
"560","SPENER",2,0,0,0,0,0,0,,,
"509","MPROPO",0,0,0,0,0,0,11,,,
"606","VISDYN",0,1,0,0,0,0,0,"PAS",,
"205","VISKIN",2,0,0,0,0,0,0,"M2S",,
"300","TEMP",0,0,0,0,1,0,0,"K",,
"951","TIME",0,0,1,0,0,0,0,"S",,
"501","TKONZ",0,0,0,0,0,0,0,"TM3",,
"560","STEXKZ",0,1,0,0,0,0,0,,,
"800","TEMP",0,0,0,0,1,0,0,"K",,
"606","VISKIN",2,0,0,0,0,0,0,"M2S",,
"509","POINTS",0,0,0,0,0,0,9,"P",,
"951","TKONZ",0,0,0,0,0,0,0,"TM3",,
"501","VISDYN",0,1,0,0,0,0,0,"PAS",,
"560","SURFAC",2,0,0,0,0,0,0,"M2",,
"205","VOLFLO",3,0,0,0,0,0,0,"M3S",,
"606","VOLFLO",3,0,0,0,0,0,0,"M3S",,
"800","TEMPRT",0,0,0,0,1,0,0,"KMS",,
"951","VISDYN",0,1,0,0,0,0,0,"PAS",,
"509","POWER",2,1,0,0,0,0,0,"W",,
"501","VISKIN",2,0,0,0,0,0,0,"M2S",,
"300","TEMPRT",0,0,0,0,1,0,0,"KMS",,
"560","SURFTE",0,1,0,0,0,0,0,,,
"606","VOLTAG",2,1,0,0,0,0,0,"V",,
"205","VOLTAG",2,1,0,0,0,0,0,"V",,
"951","VISKIN",2,0,0,0,0,0,0,"M2S",,
"501","VOLFLO",3,0,0,0,0,0,0,"M3S",,
"800","THCOND",1,1,0,0,0,0,0,"WMK","X",
"606","VOLUME",3,0,0,0,0,0,0,"M3",,
"560","SURINV",0,0,0,0,0,0,0,"M2I",,
"509","PRESS",0,1,0,0,0,0,0,"PA",,
"951","VOLFLO",3,0,0,0,0,0,0,"M3S",,
"606","VPROPO",0,0,0,0,0,0,12,,,
"205","VOLUME",3,0,0,0,0,0,0,"M3",,
"300","THCOND",1,1,0,0,0,0,0,"WMK","X",
"501","VOLTAG",2,1,0,0,0,0,0,"V",,
"509","PROPOR",0,0,0,0,0,0,10,,,
"800","TIME",0,0,1,0,0,0,0,"S",,
"560","TEMP",0,0,0,0,1,0,0,"K",,
"951","VOLTAG",2,1,0,0,0,0,0,"V",,
"608","AAAADL",0,0,0,0,0,0,0,,"X","X"
"501","VOLUME",3,0,0,0,0,0,0,"M3",,
"205","VPROPO",0,0,0,0,0,0,12,"KMK",,
"800","TKONZ",0,0,0,0,0,0,0,"TM3",,
"951","VOLUME",3,0,0,0,0,0,0,"M3",,
"608","ACCEL",1,0,0,0,0,0,0,"MS2",,
"560","TEMPRT",0,0,0,0,1,0,0,,,
"501","VPROPO",0,0,0,0,0,0,12,"KMK",,
"300","TIME",0,0,1,0,0,0,0,"S",,
"800","VISDYN",0,1,0,0,0,0,0,"PAS",,
"509","RESIST",2,1,0,0,0,0,0,"OHM",,
"213","AAAADL",0,0,0,0,0,0,0,,,
"951","VPROPO",0,0,0,0,0,0,12,"KMK",,
"608","CAPACI",0,0,4,2,0,0,0,,,
"503","AAAADL",0,0,0,0,0,0,0,,"X","X"
"800","VISKIN",2,0,0,0,0,0,0,"M2S",,
"560","TIME",0,0,1,0,0,0,0,"S",,
"300","TKONZ",0,0,0,0,0,0,0,"TM3",,
"608","CONDUC",0,0,3,2,0,0,0,"D10",,
"213","ACBAC",0,0,0,0,0,1,0,"C36",,
"509","ROUNDS",1,0,1,0,0,0,0,,,
"800","VOLFLO",3,0,0,0,0,0,0,"M3S",,
"503","ACCEL",1,0,0,0,0,0,0,"MS2",,
"608","DENSI",0,1,0,0,0,0,0,"KGV",,
"560","TKONZ",0,0,0,0,0,0,0,,,
"800","VOLTAG",2,1,0,0,0,0,0,"V",,
"503","CAPACI",0,0,4,2,0,0,0,,,
"213","ACCEL",1,0,0,0,0,0,0,"MS2",,
"608","ECURR",0,0,0,1,0,0,0,"A",,
"509","SPAEQU",0,0,0,0,0,1,0,,,
"300","VISDYN",0,1,0,0,0,0,0,"PAS",,
"800","VOLUME",3,0,0,0,0,0,0,"M3",,
"503","DENSI",0,1,0,0,0,0,0,"KGV",,
"560","VISDYN",0,1,0,0,0,0,0,"PAS",,
"608","ENERGY",2,1,0,0,0,0,0,"J",,
"213","CAPACI",0,0,4,2,0,0,0,"F",,
"800","VPROPO",0,0,0,0,0,0,12,"KMK",,
"503","ECURR",0,0,0,1,0,0,0,"A",,
"509","SPARAD",0,0,0,0,0,0,0,,,
"300","VISKIN",2,0,0,0,0,0,0,"M2S",,
"608","FORCE",1,1,0,0,0,0,0,"N",,
"213","CONDUC",0,0,3,2,0,0,0,"D10",,
"503","ENERGY",2,1,0,0,0,0,0,"J",,
"888","AAAADL",0,0,0,0,0,0,0,,"X","X"
"560","VISKIN",2,0,0,0,0,0,0,"M2S",,
"509","SPEED",1,0,0,0,0,0,0,"M/S",,
"503","FORCE",1,1,0,0,0,0,0,"N",,
"888","ACCEL",1,0,0,0,0,0,0,"MS2",,
"608","FREQU",0,0,0,0,0,0,0,"HZ",,
"213","DENSI",0,1,0,0,0,0,0,"KGV",,
"300","VOLFLO",3,0,0,0,0,0,0,"M3S",,
"560","VOLFLO",3,0,0,0,0,0,0,"M3S",,
"503","FREQU",0,0,0,0,0,0,0,"HZ",,
"509","SPENER",2,0,0,0,0,0,0,,,
"888","CAPACI",0,0,4,2,0,0,0,,,
"608","HYDROL",3,0,0,0,0,0,0,,,
"503","HYDROL",3,0,0,0,0,0,0,,,
"888","CONDUC",0,0,3,2,0,0,0,"D10",,
"560","VOLTAG",2,1,0,0,0,0,0,"V",,
"213","ECURR",0,0,0,1,0,0,0,"A",,
"300","VOLTAG",2,1,0,0,0,0,0,"V",,
"509","STEXKZ",0,1,0,0,0,0,0,,,
"503","LENGTH",1,0,0,0,0,0,0,"M",,
"608","LENGTH",1,0,0,0,0,0,0,"M",,
"888","DENSI",0,1,0,0,0,0,0,"KGV",,
"560","VOLUME",3,0,0,0,0,0,0,"M3",,
"888","ECURR",0,0,0,1,0,0,0,"A",,
"503","LIGHT",0,0,0,0,0,0,1,"CD",,
"213","ENERGY",2,1,0,0,0,0,0,"J",,
"608","LIGHT",0,0,0,0,0,0,1,"CD",,
"300","VOLUME",3,0,0,0,0,0,0,"M3",,
"888","ENERGY",2,1,0,0,0,0,0,"J",,
"509","SURFAC",2,0,0,0,0,0,0,"M2",,
"560","VPROPO",0,0,0,0,0,0,12,,,
"503","MAGNFD",0,1,0,0,0,0,0,,,
"888","FORCE",1,1,0,0,0,0,0,"N",,
"608","MAGNFD",0,1,0,0,0,0,0,,,
"213","EVARA",0,1,0,0,0,0,0,,,
"503","MAPER",0,0,2,0,0,0,0,"kgj",,
"888","FREQU",0,0,0,0,0,0,0,"HZ",,
"300","VPROPO",0,0,0,0,0,0,12,"KMK",,
"509","SURFTE",0,1,0,0,0,0,0,,,
"561","AAAADL",0,0,0,0,0,0,0,,"X","X"
"608","MAPER",0,0,2,0,0,0,0,"kgj",,
"503","MASFLO",0,1,0,0,0,0,0,"KGS",,
"888","HYDROL",3,0,0,0,0,0,0,,,
"213","FORCE",1,1,0,0,0,0,0,"N",,
"608","MASFLO",0,1,0,0,0,0,0,"KGS",,
"888","LENGTH",1,0,0,0,0,0,0,"M",,
"303","AAAADL",0,0,0,0,0,0,0,,"X","X"
"509","SURINV",0,0,0,0,0,0,0,"M2I",,
"503","MASS",0,1,0,0,0,0,0,"KG",,
"608","MASS",0,1,0,0,0,0,0,"KG",,
"213","FREQU",0,0,0,0,0,0,0,"HZ",,
"561","ACCEL",1,0,0,0,0,0,0,"MS2",,
"888","LIGHT",0,0,0,0,0,0,1,"CD",,
"608","MASSBD",0,1,0,0,0,0,0,,,
"503","MASSBD",0,1,0,0,0,0,0,,,
"888","MAGNFD",0,1,0,0,0,0,0,,,
"509","TEMP",0,0,0,0,1,0,0,"K",,
"303","ACCEL",1,0,0,0,0,0,0,"MS2",,
"608","MOENER",2,1,0,0,0,1,0,,,
"213","HYDROL",3,0,0,0,0,0,0,"LMS",,
"503","MOENER",2,1,0,0,0,1,0,,,
"561","CAPACI",0,0,4,2,0,0,0,,,
"888","MAPER",0,0,2,0,0,0,0,"kgj",,
"608","MOLMAS",0,1,0,0,0,0,0,,,
"509","TEMPRT",0,0,0,0,1,0,0,,,
"503","MOLMAS",0,1,0,0,0,0,0,,,
"561","CONDUC",0,0,3,2,0,0,0,"D10",,
"888","MASFLO",0,1,0,0,0,0,0,"KGS",,
"303","CAPACI",0,0,4,2,0,0,0,,,
"213","LENGTH",1,0,0,0,0,0,0,"M",,
"608","MOLQU",0,0,0,0,0,1,0,"MOL",,
"503","MOLQU",0,0,0,0,0,1,0,"MOL",,
"509","TIME",0,0,1,0,0,0,0,"S",,
"888","MASS",0,1,0,0,0,0,0,"KG",,
"561","DENSI",0,1,0,0,0,0,0,"KGV",,
"608","MPROPO",0,0,0,0,0,0,11,,,
"213","LIGHT",0,0,0,0,0,0,1,"CD",,
"503","MPROPO",0,0,0,0,0,0,11,,,
"888","MASSBD",0,1,0,0,0,0,0,,,
"303","CONDUC",0,0,3,2,0,0,0,"D10",,
"608","POINTS",0,0,0,0,0,0,9,"P",,
"509","TKONZ",0,0,0,0,0,0,0,,,
"503","POINTS",0,0,0,0,0,0,9,"P",,
"561","ECURR",0,0,0,1,0,0,0,"A",,
"888","MOENER",2,1,0,0,0,1,0,,,
"213","MAGNFD",0,1,0,0,0,0,0,"TES",,
"608","POWER",2,1,0,0,0,0,0,"W",,
"888","MOLMAS",0,1,0,0,0,0,0,,,
"509","VISDYN",0,1,0,0,0,0,0,"PAS",,
"561","ENERGY",2,1,0,0,0,0,0,"J",,
"303","DENSI",0,1,0,0,0,0,0,"KGV",,
"503","POWER",2,1,0,0,0,0,0,"W",,
"608","PRESS",0,1,0,0,0,0,0,"PA",,
"213","MAPER",0,0,2,0,0,0,0,"kgj",,
"888","MOLQU",0,0,0,0,0,1,0,"MOL",,
"509","VISKIN",2,0,0,0,0,0,0,"M2S",,
"608","PROPOR",0,0,0,0,0,0,10,,,
"888","MPROPO",0,0,0,0,0,0,11,,,
"303","ECURR",0,0,0,1,0,0,0,"A",,
"561","FORCE",1,1,0,0,0,0,0,"N",,
"503","PRESS",0,1,0,0,0,0,0,"PA",,
"213","MASFLO",0,1,0,0,0,0,0,"KGS",,
"608","RESIST",2,1,0,0,0,0,0,"OHM",,
"888","POINTS",0,0,0,0,0,0,9,"P",,
"509","VOLFLO",3,0,0,0,0,0,0,"M3S",,
"561","FREQU",0,0,0,0,0,0,0,"HZ",,
"213","MASS",0,1,0,0,0,0,0,"KG",,
"503","PROPOR",0,0,0,0,0,0,10,,,
"608","ROUNDS",1,0,1,0,0,0,0,,,
"888","POWER",2,1,0,0,0,0,0,"W",,
"303","ENERGY",2,1,0,0,0,0,0,"J",,
"509","VOLTAG",2,1,0,0,0,0,0,"V",,
"888","PRESS",0,1,0,0,0,0,0,"PA",,
"503","RESIST",2,1,0,0,0,0,0,"OHM",,
"608","SDL",0,0,0,0,0,0,22,,,"X"
"561","HYDROL",3,0,0,0,0,0,0,,,
"213","MASSBD",0,1,0,0,0,0,0,"KGF",,
"303","FORCE",1,1,0,0,0,0,0,"N",,
"509","VOLUME",3,0,0,0,0,0,0,"M3",,
"888","PROPOR",0,0,0,0,0,0,10,,,
"608","SPAEQU",0,0,0,0,0,1,0,,,
"503","ROUNDS",1,0,1,0,0,0,0,,,
"888","RESIST",2,1,0,0,0,0,0,"OHM",,
"509","VPROPO",0,0,0,0,0,0,12,,,
"608","SPARAD",0,0,0,0,0,0,0,,,
"213","MOENER",2,1,0,0,0,1,0,"JMO",,
"503","SDL",0,0,0,0,0,0,22,,,"X"
"888","ROUNDS",1,0,1,0,0,0,0,,,
"303","FREQU",0,0,0,0,0,0,0,"HZ",,
"608","SPEED",1,0,0,0,0,0,0,"M/S",,
"503","SPAEQU",0,0,0,0,0,1,0,,,
"888","SDL",0,0,0,0,0,0,22,,,"X"
"510","AAAADL",0,0,0,0,0,0,0,,"X","X"
"213","MOLMAS",0,1,0,0,0,0,0,"KGM",,
"608","SPENER",2,0,0,0,0,0,0,,,
"888","SPAEQU",0,0,0,0,0,1,0,,,
"561","LENGTH",1,0,0,0,0,0,0,"M",,
"503","SPARAD",0,0,0,0,0,0,0,,,
"303","HYDROL",3,0,0,0,0,0,0,,,
"510","ACCEL",1,0,0,0,0,0,0,"MS2",,
"608","STEXKZ",0,1,0,0,0,0,0,,,
"888","SPARAD",0,0,0,0,0,0,0,,,
"213","MOLQU",0,0,0,0,0,1,0,"MOL",,
"503","SPEED",1,0,0,0,0,0,0,"M/S",,
"561","LIGHT",0,0,0,0,0,0,1,"CD",,
"303","LENGTH",1,0,0,0,0,0,0,"M",,
"608","SURFAC",2,0,0,0,0,0,0,"M2",,
"888","SPEED",1,0,0,0,0,0,0,"M/S",,
"510","CAPACI",0,0,4,2,0,0,0,,,
"503","SPENER",2,0,0,0,0,0,0,,,
"608","SURFTE",0,1,0,0,0,0,0,,,
"561","MAGNFD",0,1,0,0,0,0,0,,,
"888","SPENER",2,0,0,0,0,0,0,,,
"303","LIGHT",0,0,0,0,0,0,1,"CD",,
"510","DENSI",0,1,0,0,0,0,0,"KGV",,
"503","STEXKZ",0,1,0,0,0,0,0,,,
"213","MPROPO",0,0,0,0,0,0,11,"KGK",,
"888","STEXKZ",0,1,0,0,0,0,0,,,
"561","MAPER",0,0,2,0,0,0,0,"kgj",,
"608","SURINV",0,0,0,0,0,0,0,"M2I",,
"503","SURFAC",2,0,0,0,0,0,0,"M2",,
"303","MAGNFD",0,1,0,0,0,0,0,,,
"888","SURFAC",2,0,0,0,0,0,0,"M2",,
"608","TEMP",0,0,0,0,1,0,0,"K",,
"561","MASFLO",0,1,0,0,0,0,0,"KGS",,
"503","SURFTE",0,1,0,0,0,0,0,,,
"510","ECURR",0,0,0,1,0,0,0,"A",,
"888","SURFTE",0,1,0,0,0,0,0,,,
"608","TEMPRT",0,0,0,0,1,0,0,,,
"213","PERMEA",0,1,0,0,0,0,10,"PMR",,
"303","MAPER",0,0,2,0,0,0,0,"kgj",,
"503","SURINV",0,0,0,0,0,0,0,"M2I",,
"561","MASS",0,1,0,0,0,0,0,"KG",,
"608","TIME",0,0,1,0,0,0,0,"S",,
"888","SURINV",0,0,0,0,0,0,0,"M2I",,
"510","ENERGY",2,1,0,0,0,0,0,"J",,
"503","TEMP",0,0,0,0,1,0,0,"K",,
"213","POINTS",0,0,0,0,0,0,9,"P",,
"561","MASSBD",0,1,0,0,0,0,0,,,
"888","TEMP",0,0,0,0,1,0,0,"K",,
"608","TKONZ",0,0,0,0,0,0,0,,,
"503","TEMPRT",0,0,0,0,1,0,0,,,
"510","FORCE",1,1,0,0,0,0,0,"N",,
"303","MASFLO",0,1,0,0,0,0,0,"KGS",,
"213","POWER",2,1,0,0,0,0,0,"W",,
"888","TEMPRT",0,0,0,0,1,0,0,,,
"561","MOENER",2,1,0,0,0,1,0,,,
"608","VISDYN",0,1,0,0,0,0,0,"PAS",,
"503","TIME",0,0,1,0,0,0,0,"S",,
"888","TIME",0,0,1,0,0,0,0,"S",,
"561","MOLMAS",0,1,0,0,0,0,0,,,
"510","FREQU",0,0,0,0,0,0,0,"HZ",,
"303","MASS",0,1,0,0,0,0,0,"KG",,
"213","PRESS",0,1,0,0,0,0,0,"PA",,
"608","VISKIN",2,0,0,0,0,0,0,"M2S",,
"503","TKONZ",0,0,0,0,0,0,0,,,
"888","TKONZ",0,0,0,0,0,0,0,,,
"561","MOLQU",0,0,0,0,0,1,0,"MOL",,
"510","HYDROL",3,0,0,0,0,0,0,,,
"608","VOLFLO",3,0,0,0,0,0,0,"M3S",,
"888","VISDYN",0,1,0,0,0,0,0,"PAS",,
"503","VISDYN",0,1,0,0,0,0,0,"PAS",,
"561","MPROPO",0,0,0,0,0,0,11,,,
"213","PROPOR",0,0,0,0,0,0,10,"1",,
"303","MASSBD",0,1,0,0,0,0,0,,,
"608","VOLTAG",2,1,0,0,0,0,0,"V",,
"888","VISKIN",2,0,0,0,0,0,0,"M2S",,
"510","LENGTH",1,0,0,0,0,0,0,"M",,
"503","VISKIN",2,0,0,0,0,0,0,"M2S",,
"561","POINTS",0,0,0,0,0,0,9,"P",,
"608","VOLUME",3,0,0,0,0,0,0,"M3",,
"888","VOLFLO",3,0,0,0,0,0,0,"M3S",,
"303","MOENER",2,1,0,0,0,1,0,,,
"608","VPROPO",0,0,0,0,0,0,12,,,
"213","RESIST",2,1,0,0,0,0,0,"OHM",,
"503","VOLFLO",3,0,0,0,0,0,0,"M3S",,
"561","POWER",2,1,0,0,0,0,0,"W",,
"888","VOLTAG",2,1,0,0,0,0,0,"V",,
