"MANDT","WAERS","ISOCD","ALTWR","GDATU","XPRIMARY"
"001","ZAR","ZAR","710","00000000",""
"000","ADP","ADP","020","00000000",""
"001","ZMK","ZMK","894","00000000",""
"000","AED","AED","784","00000000",""
"001","ZRN","ZRN","180","00000000",""
"000","AFA","AFA","004","00000000",""
"001","ZWD","ZWD","716","00000000",""
"000","AFN","AFN","971","00000000",""
"066","EUR","EUR","","00000000",""
"000","ALL","ALL","008","00000000",""
"800","ADP","ADP","020","00000000",""
"000","BDT","BDT","050","00000000",""
"800","AED","AED","784","00000000",""
"000","BEF","BEF","056","00000000",""
"800","AFA","AFA","004","00000000",""
"000","BGN","BGN","975","00000000",""
"800","AFN","AFN","971","00000000",""
"000","BHD","BHD","048","00000000",""
"800","ALL","ALL","008","00000000",""
"000","BIF","BIF","108","00000000",""
"800","AMD","AMD","051","00000000",""
"000","BMD","BMD","060","00000000",""
"800","AOK","AOK","","00000000",""
"000","BND","BND","096","00000000",""
"800","ARA","ARA","","00000000",""
"000","BOB","BOB","068","00000000",""
"800","AUD4","AUD","","00000000",""
"000","BRL","BRL","986","00000000",""
"800","AUD5","AUD","","00000000",""
"000","BSD","BSD","044","00000000",""
"800","BAD","BAD","","00000000",""
"000","BTN","BTN","064","00000000",""
"800","BGL","BGL","","00000000",""
"000","BWP","BWP","072","00000000",""
"800","BRC","BRC","","00000000",""
"000","BYB","BYB","112","00000000",""
"000","BYR","BYR","974","00000000",""
"000","BZD","BZD","084","00000000",""
"000","CAD","CAD","124","00000000",""
"000","CDF","CDF","976","00000000",""
"000","CFP","XPF","953","00000000",""
"000","CHF","CHF","756","00000000",""
"000","CLP","CLP","152","00000000",""
"811","KIS","KIS","","00000000",""
"000","CNY","CNY","156","00000000","X"
"000","COP","COP","170","00000000",""
"811","KMF","KMF","","00000000",""
"811","KPW","KPW","","00000000",""
"000","CRC","CRC","188","00000000",""
"811","KRW","KRW","","00000000",""
"000","CSD","CSD","891","00000000",""
"811","KWD","KWD","","00000000",""
"000","CUP","CUP","192","00000000",""
"811","KYD","KYD","","00000000",""
"000","CVE","CVE","132","00000000",""
"000","CYP","CYP","196","00000000",""
"811","KZT","KZT","","00000000",""
"000","CZK","CZK","203","00000000",""
"811","LAK","LAK","","00000000",""
"000","DEM","DEM","280","00000000","X"
"811","LBP","LBP","","00000000",""
"000","DEM3","DEM","280","00000000",""
"811","LKR","LKR","","00000000",""
"000","DJF","DJF","262","00000000",""
"811","LRD","LRD","","00000000",""
"000","DKK","DKK","208","00000000",""
"811","LSL","LSL","","00000000",""
"000","DOP","DOP","214","00000000",""
"811","LTL","LTL","","00000000",""
"000","DZD","DZD","012","00000000",""
"811","LUF","LUF","","00000000",""
"000","ECS","ECS","218","00000000",""
"811","LVL","LVL","","00000000",""
"000","EEK","EEK","233","00000000",""
"811","LYD","LYD","","00000000",""
"000","EGP","EGP","818","00000000",""
"811","MAD","MAD","","00000000",""
"000","ERN","ERN","232","00000000",""
"811","MDL","MDL","","00000000",""
"000","ESP","ESP","724","00000000",""
"000","ETB","ETB","230","00000000",""
"811","MGF","MGF","","00000000",""
"000","EUR","EUR","978","00000000",""
"811","MRO","MRO","","00000000",""
"000","EUR4","EU4","978","00000000",""
"811","MTL","MTL","","00000000",""
"000","FIM","FIM","246","00000000",""
"811","MUR","MUR","","00000000",""
"000","FJD","FJD","242","00000000",""
"811","MVR","MVR","","00000000",""
"000","FKP","FKP","238","00000000",""
"811","MWK","MWK","","00000000",""
"000","FRF","FRF","250","00000000",""
"811","MXN","MXN","042","00000000",""
"000","GBP","GBP","826","00000000",""
"811","MXP","MXP","042","00000000",""
"000","GEL","GEL","981","00000000",""
"811","MYR","MYR","","00000000",""
"000","GHC","GHC","288","00000000",""
"811","MZM","MZM","","00000000",""
"000","GIP","GIP","292","00000000",""
"811","NGN","NGN","","00000000",""
"000","GMD","GMD","270","00000000",""
"811","NIC","NIC","","00000000",""
"000","GNF","GNF","324","00000000",""
"811","NLG","NLG","041","00000000",""
"000","GRD","GRD","300","00000000",""
"811","NOK","NOK","","00000000",""
"000","GTQ","GTQ","320","00000000",""
"811","NPR","NPR","","00000000",""
"000","GWP","GWP","624","00000000",""
"811","NZD","NZD","","00000000",""
"000","GYD","GYD","328","00000000",""
"811","OMR","OMR","","00000000",""
"000","HKD","HKD","344","00000000",""
"811","PAB","PAB","","00000000",""
"000","HNL","HNL","340","00000000",""
"811","PEI","PEI","","00000000",""
"000","HRK","HRK","191","00000000",""
"811","PGK","PGK","","00000000",""
"000","HTG","HTG","332","00000000",""
"000","HUF","HUF","348","00000000",""
"811","PHP","PHP","","00000000",""
"811","PKR","PKR","","00000000",""
"000","IDR","IDR","360","00000000",""
"811","PLZ","PLZ","","00000000",""
"000","IEP","IEP","372","00000000",""
"811","PTE","PTE","","00000000",""
"000","ILS","ILS","376","00000000",""
"811","PYG","PYG","","00000000",""
"000","INR","INR","356","00000000",""
"811","QAR","QAR","","00000000",""
"000","IQD","IQD","368","00000000",""
"000","IRR","IRR","364","00000000",""
"811","ROL","ROL","","00000000",""
"000","ISK","ISK","352","00000000",""
"811","RUB","RUR","RUR","00000000",""
"000","ITL","ITL","380","00000000",""
"000","JMD","JMD","388","00000000",""
"811","RWF","RWF","","00000000",""
"000","JOD","JOD","400","00000000",""
"811","SAR","SAR","","00000000",""
"000","JPY","JPY","392","00000000",""
"811","SBD","SBD","","00000000",""
"000","KES","KES","404","00000000",""
"000","KGS","KGS","417","00000000",""
"811","SCR","SCR","","00000000",""
"000","KHR","KHR","116","00000000",""
"811","SDP","SDP","","00000000",""
"000","KMF","KMF","174","00000000",""
"811","SEK","SEK","081","00000000",""
"000","KPW","KPW","408","00000000",""
"811","SGD","SGD","","00000000",""
"000","KRW","KRW","410","00000000",""
"811","SIT","SIT","","00000000",""
"000","KWD","KWD","414","00000000",""
"811","SKK","SKK","","00000000",""
"000","KYD","KYD","136","00000000",""
"811","SLL","SLL","","00000000",""
"000","KZT","KZT","398","00000000",""
"811","SOS","SOS","","00000000",""
"000","LAK","LAK","418","00000000",""
"811","SRG","SRG","","00000000",""
"000","LBP","LBP","422","00000000",""
"811","STD","STD","","00000000",""
"000","LKR","LKR","144","00000000",""
"811","SUR","SUR","","00000000",""
"000","LRD","LRD","430","00000000",""
"811","SVC","SVC","","00000000",""
"000","LSL","LSL","426","00000000",""
"811","SYP","SYP","","00000000",""
"000","LTL","LTL","440","00000000",""
"811","SZL","SZL","","00000000",""
"000","LUF","LUF","442","00000000",""
"000","LVL","LVL","428","00000000",""
"811","THB","THB","","00000000",""
"000","LYD","LYD","434","00000000",""
"811","TJR","TJR","","00000000",""
"000","MAD","MAD","504","00000000",""
"811","TMM","TMM","","00000000",""
"000","MDL","MDL","498","00000000",""
"811","TND","TND","","00000000",""
"000","MGA","MGA","969","00000000",""
"811","TOP","TOP","","00000000",""
"000","MGF","MGF","450","00000000",""
"811","TRL","TRL","","00000000",""
"000","MKD","MKD","807","00000000",""
"811","TTD","TTD","","00000000",""
"000","MMK","MMK","104","00000000",""
"811","TWD","TWD","","00000000",""
"000","MNT","MNT","496","00000000",""
"811","TZS","TZS","","00000000",""
"000","MOP","MOP","446","00000000",""
"811","UAK","UAK","","00000000",""
"000","MRO","MRO","478","00000000",""
"811","UGS","UGS","","00000000",""
"000","MTL","MTL","470","00000000",""
"811","USD","USD","011","00000000",""
"000","MUR","MUR","480","00000000",""
"811","UYP","UYP","","00000000",""
"000","MVR","MVR","462","00000000",""
"811","VEB","VEB","","00000000",""
"000","MWK","MWK","454","00000000",""
"811","VND","VND","","00000000",""
"000","MXN","MXN","484","00000000",""
"811","VUV","VUV","","00000000",""
"000","MYR","MYR","458","00000000",""
"811","WST","WST","","00000000",""
"000","MZM","MZM","508","00000000",""
"811","XAF","XAF","","00000000",""
"000","NAD","NAD","516","00000000",""
"811","XCD","XCD","","00000000",""
"000","NGN","NGN","566","00000000",""
"811","XOF","XOF","","00000000",""
"000","NIO","NIO","558","00000000",""
"811","YER","YER","","00000000",""
"000","NLG","NLG","528","00000000",""
"811","ZAR","ZAR","","00000000",""
"000","NOK","NOK","578","00000000",""
"811","ZMK","ZMK","","00000000",""
"000","NPR","NPR","524","00000000",""
"811","ZRZ","ZRZ","","00000000",""
"000","NZD","NZD","554","00000000",""
"811","ZWD","ZWD","","00000000",""
"000","NZD5","NZD","554","00000000",""
"812","ADP","ADP","","00000000",""
"000","OMR","OMR","512","00000000",""
"812","AED","AED","","00000000",""
"000","PAB","PAB","590","00000000",""
"812","AFA","AFA","","00000000",""
"000","PEN","PEN","604","00000000",""
"812","ALL","ALL","","00000000",""
"000","PGK","PGK","598","00000000",""
"812","AMD","AMD","","00000000",""
"812","ANG","ANG","","00000000",""
"000","PHP","PHP","608","00000000",""
"812","AON","AON","","00000000",""
"000","PKR","PKR","586","00000000",""
"812","ARS","ARS","","00000000",""
"000","PLN","PLN","985","00000000",""
"812","ATS","ATS","","00000000",""
"000","PTE","PTE","620","00000000",""
"812","AUD","AUD","","00000000",""
"000","PYG","PYG","600","00000000",""
"812","AWG","AWG","","00000000",""
"812","AZM","AZM","","00000000",""
"000","QAR","QAR","634","00000000",""
"812","BAD","BAD","","00000000",""
"000","RMB","CNY","156","00000000",""
"812","BBD","BBD","","00000000",""
"812","BDT","BDT","","00000000",""
"000","ROL","ROL","642","00000000",""
"812","BEF","BEF","","00000000",""
"000","RON","RON","","00000000",""
"812","BGL","BGL","","00000000",""
"812","BHD","BHD","","00000000",""
"000","RUB","RUB","643","00000000",""
"812","BIF","BIF","","00000000",""
"000","RWF","RWF","646","00000000",""
"812","BMD","BMD","","00000000",""
"812","BND","BND","","00000000",""
"000","SAR","SAR","682","00000000",""
"812","BOB","BOB","","00000000",""
"000","SBD","SBD","090","00000000",""
"812","BRL","BRL","","00000000",""
"000","SCR","SCR","690","00000000",""
"812","BSD","BSD","","00000000",""
"000","SDD","SDD","736","00000000",""
"812","BTN","BTN","","00000000",""
"000","SDP","SDP","736","00000000",""
"812","BWP","BWP","","00000000",""
"000","SEK","SEK","752","00000000",""
"812","BYR","BYR","","00000000",""
"000","SGD","SGD","702","00000000",""
"812","BZD","BZD","","00000000",""
"000","SHP","SHP","654","00000000",""
"812","CAD","CAD","","00000000",""
"000","SIT","SIT","705","00000000",""
"812","CFP","CFP","","00000000",""
"000","SKK","SKK","703","00000000",""
"812","CHF","CHF","051","00000000",""
"000","SLL","SLL","694","00000000",""
"812","CLP","CLP","","00000000",""
"000","SOS","SOS","706","00000000",""
"000","SRD","SRD","968","00000000",""
"812","CNY","CNY","","00000000",""
"000","SRG","SRG","740","00000000",""
"812","COP","COP","","00000000",""
"812","CRC","CRC","","00000000",""
"000","STD","STD","678","00000000",""
"812","CUP","CUP","","00000000",""
"000","SVC","SVC","222","00000000",""
"812","CVE","CVE","","00000000",""
"000","SYP","SYP","760","00000000",""
"812","CYP","CYP","","00000000",""
"000","SZL","SZL","748","00000000",""
"812","CZK","CZK","","00000000",""
"000","THB","THB","764","00000000",""
"000","TJR","TJR","762","00000000",""
"812","DEM","DEM","061","00000000",""
"000","TJS","TJS","972","00000000",""
"812","DJF","DJF","","00000000",""
"000","TMM","TMM","795","00000000",""
"812","DKK","DKK","","00000000",""
"812","DOP","DOP","","00000000",""
"000","TND","TND","788","00000000",""
"000","TOP","TOP","776","00000000",""
"812","DZD","DZD","","00000000",""
"812","ECS","ECS","","00000000",""
"000","TPE","TPE","626","00000000",""
"812","EEK","EEK","","00000000",""
"000","TRL","TRL","792","00000000",""
"812","EGP","EGP","","00000000",""
"000","TRY","TRY","949","00000000",""
"812","ESP","ESP","141","00000000",""
"000","TTD","TTD","780","00000000",""
"812","ETB","ETB","","00000000",""
"000","TWD","TWD","901","00000000",""
"812","EUR","EUR","","00000000",""
"000","TZS","TZS","834","00000000",""
"812","FIM","FIM","","00000000",""
"000","UAH","UAH","980","00000000",""
"000","UGX","UGX","800","00000000",""
"812","FJD","FJD","","00000000",""
"000","USD","USD","840","00000000","X"
"812","FKP","FKP","","00000000",""
"000","USDN","USD","840","00000000",""
"812","FRF","FRF","021","00000000",""
"000","UYU","UYU","858","00000000",""
"812","GBP","GBP","031","00000000",""
"000","UZS","UZS","860","00000000",""
"812","GEK","GEK","","00000000",""
"000","VEB","VEB","862","00000000",""
"812","GHC","GHC","","00000000",""
"000","VEF","VEF","937","00000000",""
"812","GIP","GIP","","00000000",""
"000","VND","VND","704","00000000",""
"812","GMD","GMD","","00000000",""
"000","VUV","VUV","548","00000000",""
"812","GNS","GNS","","00000000",""
"000","WST","WST","882","00000000",""
"000","XAF","XAF","950","00000000",""
"812","GRD","GRD","","00000000",""
"000","XCD","XCD","951","00000000",""
"812","GTQ","GTQ","","00000000",""
"000","XDS","","","00000000",""
"812","GWP","GWP","","00000000",""
"000","XEU","XEU","954","00000000",""
"812","GYD","GYD","","00000000",""
"000","XOF","XOF","952","00000000",""
"000","XPF","XPF","953","00000000","X"
"000","YER","YER","886","00000000",""
"812","HKD","HKD","","00000000",""
"000","YUM","YUM","891","00000000",""
"812","HNL","HNL","","00000000",""
"000","ZAR","ZAR","710","00000000",""
"812","HRK","HRK","","00000000",""
"000","ZMK","ZMK","894","00000000",""
"812","HTG","HTG","","00000000",""
"000","ZRN","ZRN","180","00000000",""
"812","HUF","HUF","","00000000",""
"000","ZWD","ZWD","716","00000000",""
"812","IDR","IDR","","00000000",""
"001","ADP","ADP","020","00000000",""
"812","IEP","IEP","","00000000",""
"001","AED","AED","784","00000000",""
"812","ILS","ILS","","00000000",""
"001","AFA","AFA","004","00000000",""
"812","INR","INR","","00000000",""
"001","AFN","AFN","971","00000000",""
"812","IQD","IQD","","00000000",""
"001","ALL","ALL","008","00000000",""
"812","IRR","IRR","","00000000",""
"001","AMD","AMD","051","00000000",""
"001","ANG","ANG","532","00000000",""
"812","ISK","ISK","","00000000",""
"001","AOA","AOA","973","00000000",""
"812","JMD","JMD","","00000000",""
"812","JOD","JOD","","00000000",""
"001","AON","AON","024","00000000",""
"812","KES","KES","","00000000",""
"001","AOR","AOR","982","00000000",""
"001","ARS","ARS","032","00000000",""
"001","ATS","ATS","040","00000000",""
"001","AUD","AUD","036","00000000",""
"812","KGS","KGS","","00000000",""
"001","AWG","AWG","533","00000000",""
"812","KHR","KHR","","00000000",""
"001","AZM","AZM","031","00000000",""
"812","KMF","KMF","","00000000",""
"001","BAM","BAM","977","00000000",""
"812","KPW","KPW","","00000000",""
"001","BBD","BBD","052","00000000",""
"812","KRW","KRW","","00000000",""
"001","BDT","BDT","050","00000000",""
"812","KWD","KWD","","00000000",""
"001","BEF","BEF","056","00000000",""
"812","KYD","KYD","","00000000",""
"001","BGN","BGN","975","00000000",""
"812","KZT","KZT","","00000000",""
"001","BHD","BHD","048","00000000",""
"812","LAK","LAK","","00000000",""
"001","BIF","BIF","108","00000000",""
"812","LBP","LBP","","00000000",""
"812","LKR","LKR","","00000000",""
"001","BMD","BMD","060","00000000",""
"812","LRD","LRD","","00000000",""
"001","BND","BND","096","00000000",""
"812","LSL","LSL","","00000000",""
"001","BOB","BOB","068","00000000",""
"812","LTL","LTL","","00000000",""
"001","BRL","BRL","986","00000000",""
"812","LUF","LUF","","00000000",""
"001","BSD","BSD","044","00000000",""
"812","LVL","LVL","","00000000",""
"001","BTN","BTN","064","00000000",""
"812","LYD","LYD","","00000000",""
"001","BWP","BWP","072","00000000",""
"812","MAD","MAD","","00000000",""
"001","BYB","BYB","112","00000000",""
"812","MDL","MDL","","00000000",""
"001","BYR","BYR","974","00000000",""
"812","MGF","MGF","","00000000",""
"001","BZD","BZD","084","00000000",""
"812","MNT","MNT","","00000000",""
"001","CAD","CAD","124","00000000",""
"812","MOP","MOP","","00000000",""
"812","MRO","MRO","","00000000",""
"001","CDF","CDF","976","00000000",""
"001","CFP","XPF","953","00000000",""
"812","MTL","MTL","","00000000",""
"001","CHF","CHF","756","00000000",""
"812","MUR","MUR","","00000000",""
"001","CLP","CLP","152","00000000",""
"812","MVR","MVR","","00000000",""
"001","CNY","CNY","156","00000000","X"
"812","MWK","MWK","","00000000",""
"001","COP","COP","170","00000000",""
"812","MXN","MXN","","00000000",""
"001","CRC","CRC","188","00000000",""
"812","MYR","MYR","","00000000",""
"001","CSD","CSD","891","00000000",""
"812","MZM","MZM","","00000000",""
"001","CUP","CUP","192","00000000",""
"812","NGN","NGN","","00000000",""
"001","CVE","CVE","132","00000000",""
"812","NIC","NIC","","00000000",""
"001","CYP","CYP","196","00000000",""
"812","NOK","NOK","","00000000",""
"001","CZK","CZK","203","00000000",""
"812","NPR","NPR","","00000000",""
"812","NZD","NZD","","00000000",""
"001","DEM","DEM","280","00000000","X"
"800","ECU","0","","00000000",""
"812","OMR","OMR","","00000000",""
"001","DEM3","DEM","280","00000000",""
"812","PAB","PAB","","00000000",""
"001","DJF","DJF","262","00000000",""
"812","PEN","PEN","","00000000",""
"800","EUR3","EUR","","00000000",""
"001","DKK","DKK","208","00000000",""
"812","PGK","PGK","","00000000",""
"800","GEK","GEK","","00000000",""
"001","DOP","DOP","214","00000000",""
"812","PHP","PHP","","00000000",""
"800","IGPM","IGP","","00000000",""
"001","DZD","DZD","012","00000000",""
"812","PKR","PKR","","00000000",""
"800","KIS","KIS","","00000000",""
"812","PLN","PLN","","00000000",""
"800","MNT","MNT","496","00000000",""
"812","PTE","PTE","","00000000",""
"812","PYG","PYG","","00000000",""
"800","MOP","MOP","446","00000000",""
"001","ECS","ECS","218","00000000",""
"800","MRO","MRO","478","00000000",""
"812","QAR","QAR","","00000000",""
"800","MTL","MTL","470","00000000",""
"812","RMB","RMB","","00000000",""
"001","EEK","EEK","233","00000000",""
"812","ROL","ROL","","00000000",""
"800","MUR","MUR","480","00000000",""
"001","EGP","EGP","818","00000000",""
"812","RWF","RWF","","00000000",""
"800","MVR","MVR","462","00000000",""
"812","SAR","SAR","","00000000",""
"800","MWK","MWK","454","00000000",""
"001","ERN","ERN","232","00000000",""
"812","SBD","SBD","","00000000",""
"800","MXN","MXN","484","00000000",""
"001","ESP","ESP","724","00000000",""
"812","SCR","SCR","","00000000",""
"800","MXP","MXP","","19931231",""
"001","ETB","ETB","230","00000000",""
"812","SDP","SDP","","00000000",""
"800","MYR","MYR","458","00000000",""
"001","EUR","EUR","978","00000000",""
"812","SGD","SGD","","00000000",""
"800","MZM","MZM","508","00000000",""
"001","EUR4","EU4","978","00000000",""
"800","NAD","NAD","516","00000000",""
"812","SHP","SHP","","00000000",""
"800","NGN","NGN","566","00000000",""
"812","SIT","SIT","","00000000",""
"001","FIM","FIM","246","00000000",""
"800","NIC","NIC","","00000000",""
"812","SKK","SKK","","00000000",""
"001","FJD","FJD","242","00000000",""
"800","NIO","NIO","558","00000000",""
"812","SLL","SLL","","00000000",""
"812","SOS","SOS","","00000000",""
"800","NLG","NLG","528","00000000",""
"001","FKP","FKP","238","00000000",""
"812","SRG","SRG","","00000000",""
"800","NOK","NOK","578","00000000",""
"001","FRF","FRF","250","00000000",""
"812","STD","STD","","00000000",""
"800","NPR","NPR","524","00000000",""
"812","SUR","SUR","","00000000",""
"001","GBP","GBP","826","00000000",""
"800","NUC","","","00000000",""
"812","SVC","SVC","","00000000",""
"800","NZD","NZD","554","00000000",""
"001","GEL","GEL","981","00000000",""
"812","SYP","SYP","","00000000",""
"800","OMR","OMR","512","00000000",""
"812","SZL","SZL","","00000000",""
"800","PAB","PAB","590","00000000",""
"001","GHC","GHC","288","00000000",""
"812","THB","THB","","00000000",""
"800","PEI","PEI","","00000000",""
"812","TJR","TJR","","00000000",""
"001","GIP","GIP","292","00000000",""
"800","PEN","PEN","604","00000000",""
"812","TMM","TMM","","00000000",""
"800","PGK","PGK","598","00000000",""
"001","GMD","GMD","270","00000000",""
"800","PHP","PHP","608","00000000",""
"812","TND","TND","","00000000",""
"001","GNF","GNF","324","00000000",""
"800","PKR","PKR","586","00000000",""
"812","TOP","TOP","","00000000",""
"001","GRD","GRD","300","00000000",""
"800","PKT","PKT","","00000000",""
"812","TPE","TPE","","00000000",""
"001","GTQ","GTQ","320","00000000",""
"800","PLN","PLN","985","00000000",""
"812","TRL","TRL","","00000000",""
"800","PLZ","PLZ","","00000000",""
"001","GWP","GWP","624","00000000",""
"812","TTD","TTD","","00000000",""
"800","PTE","PTE","620","00000000",""
"001","GYD","GYD","328","00000000",""
"812","TWD","TWD","","00000000",""
"800","PYG","PYG","600","00000000",""
"001","HKD","HKD","344","00000000",""
"812","TZS","TZS","","00000000",""
"800","QAR","QAR","634","00000000",""
"001","HNL","HNL","340","00000000",""
"812","UAH","UAH","","00000000",""
"800","RMB","CNY","156","00000000",""
"001","HRK","HRK","191","00000000",""
"812","UGX","UGX","","00000000",""
"800","ROL","ROL","642","00000000",""
"001","HTG","HTG","332","00000000",""
"812","UYU","UYU","","00000000",""
"800","RON","RON","RON","00000000",""
"001","HUF","HUF","348","00000000",""
"812","VEB","VEB","","00000000",""
"001","IDR","IDR","360","00000000",""
"800","RUB","RUB","643","00000000",""
